,Unnamed: 0,STORE NAME,LICENSE ID,ACCOUNT NUMBER,SQUARE FEET,BUFFER SIZE,ADDRESS,ZIP CODE,COMMUNITY AREA NAME,COMMUNITY AREA,WARD,CENSUS TRACT,CENSUS BLOCK,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION,LIQUOR STORE,STORE_NAME
459,459,TRADER JOE'S,1991799.0,211718.0,15000.0,A,3745 N LINCOLN AVE,60613,NORTH CENTER,5,47,17031050600,170310506002002.0,1163151.3751743084,1925042.0942621625,41.9499611711,-87.6756711293,"(41.9499611711, -87.6756711293)",0,trader joes
460,460,TRADER JOE'S,1592120.0,211718.0,10615.0,A,44 E ONTARIO ST,60611,NEAR NORTH SIDE,8,42,17031081500,170310815002008.0,1176714.0993905573,1904540.636681799,41.8934080204,-87.6264377426,"(41.8934080204, -87.6264377426)",0,trader joes
461,461,TRADER JOE'S,1277005.0,211718.0,11600.0,A,1840 N CLYBOURN AVE,60614,LINCOLN PARK,7,32,17031832600,170318326002019.0,1168978.244367912,1912136.7918219087,41.914423714099996,-87.65462784299999,"(41.9144237141, -87.6546278430)",0,trader joes
479,479,WHOLE FOODS,54059.0,86298.0,4501.0,B,3300 N ASHLAND AVE,60657,LAKE VIEW,6,44,17031062500,170310625001000.0,1165027.7966924468,1921997.1068875587,41.9415658578,-87.66886040290001,"(41.9415658578, -87.6688604029)",0,whole foods
480,480,WHOLE FOODS,1678035.0,86298.0,6335.0,B,6020 N CICERO AVE,60646,FOREST GLEN,12,39,17031120200,170311202004001.0,1143245.243909306,1939669.1376559047,41.9904947718,-87.7484774142,"(41.9904947718, -87.7484774142)",0,whole foods
481,481,WHOLE FOODS,1678043.0,86298.0,11310.0,A,1101 S CANAL ST,60607,NEAR WEST SIDE,28,2,17031841900,170318419002074.0,1173339.1358198426,1895578.0371911682,41.8688897111,-87.6390989281,"(41.8688897111, -87.6390989281)",0,whole foods
482,482,WHOLE FOODS,1678048.0,86298.0,19740.0,A,3640 N HALSTED ST,60613,LAKE VIEW,6,44,17031061000,170310610001009.0,1170228.5559185885,1924572.201800388,41.948519803,-87.6496701249,"(41.9485198030, -87.6496701249)",0,whole foods
483,483,WHOLE FOODS,76395.0,86298.0,30591.0,A,30 W HURON ST,60610,NEAR NORTH SIDE,8,42,17031081600,170310816002002.0,1175903.1287106676,1905102.7096487125,41.894968673200005,-87.62939917870001,"(41.8949686732, -87.6293991787)",0,whole foods
484,484,WHOLE FOODS,1933690.0,86298.0,74883.0,A,1550 N KINGSBURY ST,60642,NEAR NORTH SIDE,8,32,17031842200,170318422001017.0,1169422.032999662,1910309.10446923,41.9093987878,-87.65305069790001,"(41.9093987878, -87.6530506979)",0,whole foods
498,498,WALMART,2164075.0,303471.0,,A,1424 W 47TH ST,60609,NEW CITY,61,3,17031842600,170318000000000.0,1167548.598,1167550.933,41.80876829,-87.66098821,"(41.80876829, -87.66098821)",0,walmart
500,500,SAVE-A-LOT,1299911.0,216203.0,,A,3939 W OGDEN AVE,60623,NORTH LAWNDALE,29,22,17031843400,170318000000000.0,1150300.621,1888988.907,41.85128849,-87.72385084,"(41.85128849, -87.72385084)",0,save-a-lot
504,504,WALMART,,,,A,10900 S DOTY AVE W,60628,PULLMAN,50,9,17031500200,170315000000000.0,1185444.674,1832788.876,41.69631368,-87.59663224,"(41.69631368, -87.59663224)",0,walmart
