Community Area,Population (DP05),Unemployment Rate (S2301),Unemployment number (S1701),Poverty Rate (S1701),Poverty Number (S1701), 185% FPL Number (S1701) ,% 185% FPL (S1701), 200% FPL Number (S1701) ,% 200% FPL (S1701),Child poverty rate (S1701),Child poverty number (S1701),"Older adult poverty rate, 60 years and over (S1701)","Older adult poverty number, 60 years and older (S1701)","Older adult poverty rate, 65 years and over (S1701)","Older adult poverty number, 65 years and older (S1701)",Veteran poverty rate (C21007),Veteran poverty number (C21007),People with disabilities poverty rate (C18130),People with disabilities poverty number (C18130),Full-time workers poverty rate (S1701 work exp.),Full-time workers poverty number (S1701 work exp.),Part-time workers poverty rate (S1701 work exp.),Part-time workers poverty number (S1701 work exp.),Median income (S1903),African American Rate (DP05 alone or in combo),African American Number (DP05 alone or in combo),American Indian or Alaskan Native Rate (DP05 alone or in combo),American Indian or Alaskan Native Number (DP05 alone or in combo),Asian or Pacific Islander Rate (DP05 alone or in combo),Asian or Pacific Islander Number (DP05 alone or in combo),Caucasian or White Rate (DP05 alone or in combo),Caucasian or White Number (DP05 alone or in combo),Hispanic/Latino Rate (DP05),Hispanic/Latino number (DP05),Other Ethnicity  Rate (DP05 alone or in combo),Other Ethnicity number (DP05 alone or in combo),SNAP participation rate (B22003),Percent of all households that do not receive SNAP benefits and that are in poverty (B22003),Number,Rate
Justice,"13,015",12%,833,16%,"2,027","4,228",33%,"4,678",36%,24%,855,10%,142,12%,99,5%,17,20%,222,3%,114,17%,470,"50,172",19%,"2,460",0%,9,3%,434,75%,"9,735",18%,"2,323",6%,757,22%,7%,"2,134",16.40%
Kenilworth,"2,653",3%,31,2%,48,187,7%,187,7%,0%,0,5%,22,3%,10,0%,0,4%,5,0%,0,6%,25,"203,333",1%,26,0%,0,4%,113,96%,"2,551",2%,48,0%,0,1%,4%,66,2.50%
Kenwood,"17,601",15%,"1,373",22%,"3,891","6,585",38%,"7,149",41%,26%,841,14%,547,15%,399,16%,125,31%,566,1%,70,28%,"1,112","43,282",70%,"12,289",0%,88,10%,"1,791",21%,"3,656",4%,667,2%,322,17%,12%,"5,450",31.00%
La Grange,"15,709",6%,464,6%,852,"1,934",13%,"2,080",14%,4%,184,6%,177,6%,125,2%,13,17%,187,2%,80,8%,243,"102,500",1%,32,0%,7,0%,7,99%,"2,792",1%,31,0%,4,4%,5%,"1,131",7.20%
La Grange Park,"13,649",7%,462,7%,933,"2,329",17%,"2,474",18%,4%,145,9%,256,7%,159,0%,2,7%,117,1%,40,12%,336,"75,116",4%,530,0%,35,2%,212,94%,"12,843",11%,"1,458",1%,103,5%,6%,"1,269",9.30%
Lake View,"98,212",4%,"2,691",11%,"10,455","18,030",18%,"19,029",19%,6%,642,14%,"1,430",14%,"1,032",11%,263,25%,"1,382",1%,490,25%,"5,004","79,989",5%,"4,447",1%,879,8%,"8,026",88%,"86,427",7%,"7,125",1%,"1,303",3%,9%,"12,109",12.30%
Lansing,"28,445",14%,"2,126",15%,"4,114","8,123",29%,"9,320",33%,23%,"1,438",9%,558,9%,375,6%,111,19%,562,3%,263,15%,771,"48,949",0%,0,0%,0,0%,0,100%,113,0%,0,0%,0,15%,8%,"5,035",17.70%
Lemont,"16,513",8%,694,4%,609,"2,052",13%,"2,360",14%,5%,183,5%,170,6%,160,6%,44,8%,116,0%,20,2%,86,"86,043",1%,151,0%,72,2%,299,97%,"15,930",8%,"1,271",2%,312,2%,4%,"1,255",7.60%
Lincoln Park,"66,959",4%,"1,632",11%,"6,882","10,655",17%,"11,180",18%,6%,603,15%,"1,112",16%,802,12%,169,30%,871,1%,296,27%,"3,200","97,305",5%,"3,653",1%,338,8%,"5,083",88%,"59,120",7%,"4,418",1%,673,4%,9%,"7,957",11.90%
Lincoln Square,"40,761",7%,"1,917",12%,"4,797","10,064",25%,"10,784",27%,15%,"1,019",14%,782,11%,378,15%,143,24%,766,2%,332,20%,"1,613","63,016",4%,"1,697",1%,275,14%,"5,524",80%,"32,459",18%,"7,184",5%,"2,229",8%,8%,"5,160",12.70%
Lincolnwood,"12,666",5%,295,6%,762,"1,891",15%,"2,198",17%,8%,210,5%,202,6%,170,4%,15,7%,105,1%,53,8%,174,"94,329",3%,359,1%,123,32%,"4,085",65%,"8,218",7%,879,2%,185,3%,5%,836,6.60%
Logan Square,"74,549",6%,"2,762",18%,"13,258","27,009",36%,"28,835",39%,27%,"3,954",18%,"1,243",20%,951,10%,127,25%,"1,230",4%,"1,272",25%,"3,215","65,464",7%,"5,081",1%,622,4%,"3,259",84%,"62,339",47%,"34,677",8%,"5,689",10%,10%,"6,265",8.40%
Loop,"33,442",5%,"1,046",15%,"4,439","5,468",19%,"5,620",19%,15%,340,9%,392,10%,256,7%,50,34%,379,1%,139,30%,"2,151","93,791",13%,"4,426",1%,281,19%,"6,311",69%,"22,963",6%,"2,156",2%,514,2%,13%,"4,871",14.60%
Lower West Side,"34,410",11%,"2,098",29%,"9,846","19,440",57%,"21,191",62%,38%,"3,213",24%,976,25%,723,14%,76,32%,890,7%,786,34%,"2,500","36,014",4%,"1,409",1%,314,3%,873,56%,"19,123",80%,"27,693",39%,"13,478",25%,13%,"3,217",9.30%
Lynwood,"9,297",16%,753,16%,"1,487","3,411",37%,"3,559",38%,27%,619,5%,80,4%,44,4%,14,11%,92,1%,14,23%,485,"49,410",71%,"6,580",0%,5,1%,81,29%,"2,734",11%,979,0%,0,17%,9%,"2,166",23.30%
Lyons,"10,668",8%,442,15%,"1,613","3,757",35%,"4,519",43%,21%,480,10%,212,10%,156,8%,50,20%,260,5%,162,16%,333,"44,534",6%,637,1%,63,2%,212,89%,"9,477",47%,"4,995",5%,543,16%,7%,704,6.60%
Markham,"12,685",17%,877,26%,"3,259","5,816",46%,"6,165",49%,37%,"1,211",15%,379,12%,228,15%,131,16%,254,2%,62,22%,492,"34,433",83%,"10,469",0%,18,0%,50,14%,"1,799",7%,943,4%,503,29%,10%,"3,717",29.30%
Matteson,"19,159",16%,"1,683",11%,"2,128","3,923",21%,"3,964",21%,22%,"1,035",4%,166,5%,113,2%,27,7%,112,2%,111,9%,256,"76,638",83%,"15,933",0%,75,0%,58,16%,"3,128",3%,570,2%,295,11%,7%,"4,675",24.40%
Maywood,"24,138",19%,"2,220",23%,"5,474","10,539",44%,"11,267",47%,37%,"2,223",15%,668,15%,494,8%,93,22%,766,5%,282,24%,"1,086","42,298",75%,"18,097",0%,51,0%,93,15%,"3,688",21%,"5,129",10%,"2,387",36%,7%,"6,590",27.30%
McCook,208,8%,9,9%,18,54,26%,59,28%,0%,0,2%,1,3%,1,0%,0,13%,3,8%,5,12%,6,"43,750",0%,0,0%,0,4%,41,99%,"1,013",7%,68,0%,0,6%,14%,26,12.70%
Mckinley Park,"16,336",14%,"1,136",27%,"4,377","8,100",50%,"8,796",54%,42%,"1,831",14%,323,16%,244,12%,49,28%,502,6%,293,30%,"1,002","42,337",5%,887,3%,411,20%,"3,228",52%,"8,421",59%,"9,612",24%,"3,947",25%,10%,"1,667",10.20%
Melrose Park,"25,491",9%,"1,130",18%,"4,528","11,022",43%,"12,217",48%,25%,"1,887",12%,414,13%,318,5%,34,19%,416,7%,554,18%,866,"45,459",7%,"1,760",1%,155,1%,265,56%,"14,313",73%,"18,626",38%,"9,659",18%,8%,892,3.50%
Merrionette Park,"1,812",10%,104,7%,127,559,31%,602,34%,6%,19,10%,29,5%,8,10%,10,9%,26,2%,16,11%,33,"46,016",7%,122,2%,30,2%,36,84%,"1,529",14%,248,7%,132,9%,5%,207,11.40%
Midlothian,"14,906",12%,"1,027",12%,"1,711","3,389",23%,"3,833",26%,19%,671,3%,66,2%,27,5%,27,15%,206,1%,56,13%,362,"62,351",10%,"1,452",1%,196,2%,336,84%,"12,459",23%,"3,381",9%,"1,282",13%,3%,"1,669",11.20%
Montclare,"12,973",11%,694,15%,"1,945","5,030",39%,"5,795",45%,20%,634,18%,373,14%,225,6%,28,17%,269,3%,117,18%,379,"45,717",7%,915,1%,98,5%,621,64%,"8,314",62%,"8,092",26%,"3,379",17%,9%,685,5.30%
Morgan Park,"22,908",12%,"1,313",18%,"4,095","6,495",29%,"6,832",30%,27%,"1,372",14%,748,14%,548,11%,135,23%,716,2%,142,13%,486,"59,446",69%,"15,722",2%,414,0%,109,31%,"7,026",3%,638,2%,531,17%,6%,"5,524",24.10%
Morton Grove,"23,472",6%,705,9%,"2,056","4,048",17%,"4,469",19%,14%,622,5%,325,5%,266,6%,56,10%,287,2%,115,8%,347,"75,166",3%,714,0%,55,32%,"7,506",64%,"14,905",6%,"1,392",3%,718,6%,7%,"1,784",7.60%
Mount Greenwood,"18,783",7%,616,5%,851,"2,098",12%,"2,398",13%,2%,109,10%,299,11%,236,6%,49,12%,189,0%,20,7%,187,"88,867",4%,746,1%,148,2%,443,93%,"17,509",6%,"1,205",1%,200,4%,4%,"1,414",7.50%
Mount Prospect,"54,710",6%,"1,879",5%,"2,812","9,926",18%,"11,682",21%,7%,861,5%,507,5%,403,0%,11,9%,376,2%,306,5%,514,"69,520",3%,"1,548",1%,697,13%,"7,231",76%,"41,456",17%,"9,018",9%,"5,148",6%,4%,"3,994",7.30%
Near North Side,"85,711",6%,"3,621",12%,"10,379","16,431",20%,"16,806",20%,26%,"1,654",10%,"1,746",8%,"1,097",3%,93,24%,"1,423",1%,317,21%,"3,293","81,081",10%,"8,957",1%,551,13%,"10,848",77%,"65,906",5%,"4,530",2%,"1,372",6%,8%,"12,918",15.10%
Near South Side,"22,401",4%,583,10%,"2,295","4,212",19%,"4,355",20%,13%,455,21%,629,23%,478,23%,129,28%,440,0%,44,19%,705,"80,516",27%,"5,955",0%,32,23%,"5,076",51%,"11,514",6%,"1,393",4%,817,8%,6%,"3,158",14.10%
Near West Side,"61,768",10%,"3,651",25%,"14,425","20,521",36%,"21,690",38%,32%,"2,803",26%,"1,529",31%,"1,179",19%,258,48%,"2,257",1%,306,38%,"4,541","75,463",32%,"19,933",1%,451,17%,"10,448",50%,"30,956",10%,"6,186",3%,"1,671",14%,12%,"13,866",22.40%
New City,"41,083",22%,"4,137",34%,"13,767","25,782",63%,"27,011",66%,48%,"5,942",22%,986,19%,578,15%,97,39%,"1,573",9%,845,30%,"2,344","33,625",25%,"10,298",1%,429,2%,935,52%,"21,436",61%,"24,990",21%,"8,752",36%,11%,"8,227",20.00%
Niles,"29,955",7%,"1,008",12%,"3,336","7,926",28%,"8,914",31%,21%,"1,049",8%,726,8%,581,4%,52,15%,608,2%,164,12%,578,"51,660",2%,625,1%,215,18%,"5,419",78%,"23,427",11%,"3,180",2%,641,9%,7%,"3,025",10.10%
Norridge,"14,856",6%,458,11%,"1,543","3,531",24%,"3,772",26%,15%,370,10%,413,10%,309,4%,19,16%,278,2%,82,13%,318,"58,209",1%,82,0%,25,5%,721,94%,"13,972",10%,"1,461",1%,87,7%,7%,"1,263",8.50%
North Center,"34,623",4%,943,6%,"1,918","4,842",14%,"5,003",14%,3%,232,8%,312,9%,241,2%,15,18%,328,1%,191,12%,705,"90,815",3%,"1,006",1%,415,6%,"2,110",91%,"31,609",14%,"4,987",2%,769,4%,5%,"2,894",8.40%
North Lawndale,"35,276",23%,"2,886",47%,"16,452","24,399",70%,"25,111",72%,63%,"6,972",30%,"1,329",28%,828,32%,309,46%,"2,658",11%,718,41%,"1,954","23,245",90%,"31,919",0%,137,1%,222,6%,"2,168",7%,"2,470",3%,"1,069",53%,10%,"15,472",43.90%
North Park,"18,442",9%,842,14%,"2,498","5,880",33%,"6,362",36%,20%,776,10%,402,11%,384,23%,108,19%,435,3%,187,17%,560,"53,050",5%,856,0%,84,27%,"5,065",65%,"11,959",20%,"3,632",7%,"1,286",16%,7%,"2,371",12.90%
North Riverside,"6,991",9%,341,11%,774,"1,881",27%,"1,962",28%,12%,193,8%,114,5%,55,13%,63,16%,108,2%,46,19%,237,"59,821",4%,293,1%,70,6%,406,82%,"5,756",33%,"2,299",10%,672,16%,6%,545,7.80%
Northbrook,"33,572",5%,752,2%,775,"2,705",8%,"3,142",10%,2%,145,4%,388,4%,312,1%,16,6%,178,1%,50,2%,113,"118,480",0%,0,0%,0,2%,26,97%,"1,358",2%,30,1%,17,1%,3%,"1,947",5.80%
Northfield,"5,305",6%,135,5%,259,512,10%,550,10%,7%,86,4%,68,4%,58,13%,34,6%,21,0%,0,9%,97,"96,989",0%,0,0%,0,2%,26,97%,"1,358",2%,30,1%,17,2%,5%,361,6.80%
Northlake,"12,353",7%,415,15%,"1,860","3,724",31%,"3,981",33%,25%,792,11%,231,13%,178,13%,47,9%,122,4%,190,17%,309,"53,170",0%,0,0%,0,2%,26,97%,"1,358",2%,30,1%,17,13%,9%,296,2.40%
Norwood Park,"36,083",7%,"1,387",6%,"2,203","5,147",14%,"5,676",16%,6%,396,8%,721,8%,537,7%,135,15%,649,1%,123,5%,259,"73,571",2%,702,0%,64,6%,"2,186",91%,"32,679",12%,"4,272",4%,"1,525",5%,6%,"2,755",7.60%
Oak Forest,"28,134",9%,"1,576",6%,"1,602","3,927",14%,"4,803",17%,7%,422,4%,213,4%,134,3%,36,9%,240,1%,61,11%,626,"69,866",5%,"1,531",1%,298,3%,752,89%,"24,918",12%,"3,324",4%,"1,161",9%,4%,"2,673",9.50%
Oak Lawn,"56,980",10%,"2,972",11%,"6,065","14,881",26%,"16,422",29%,17%,"2,119",6%,732,6%,591,2%,66,9%,639,2%,392,10%,"1,047","56,185",4%,27,0%,2,1%,6,99%,751,7%,51,0%,2,10%,5%,"5,812",10.20%
Oak Park,"52,080",8%,"2,227",9%,"4,601","8,084",16%,"8,755",17%,8%,985,8%,724,8%,498,13%,256,18%,775,1%,111,12%,"1,246","80,196",22%,"11,540",1%,267,7%,"3,413",72%,"37,425",7%,"3,835",3%,"1,632",7%,7%,"7,187",13.80%
Oakland,"6,422",21%,678,33%,"2,131","3,293",51%,"3,345",52%,36%,710,48%,433,52%,302,40%,102,58%,581,3%,54,37%,531,"29,441",94%,"6,029",0%,8,2%,109,4%,248,3%,209,1%,44,43%,8%,"2,651",41.30%
O'Hare,"13,483",9%,619,22%,"3,001","5,048",37%,"5,354",40%,42%,"1,227",15%,386,15%,285,25%,117,22%,253,6%,265,16%,353,"45,957",1%,149,1%,191,14%,"1,940",85%,"11,450",9%,"1,150",3%,427,12%,12%,"2,306",17.10%
Olympia Fields,"4,916",12%,285,4%,203,434,9%,434,9%,7%,51,2%,30,1%,20,0%,2,6%,45,0%,0,10%,98,"91,895",75%,"3,660",0%,0,2%,86,26%,"1,265",1%,35,0%,0,6%,2%,959,19.50%
Orland Hills,"7,259",9%,374,12%,859,"2,357",33%,"2,519",35%,18%,347,5%,49,0%,0,0%,0,18%,91,2%,37,10%,169,"72,500",9%,627,2%,131,6%,406,85%,"6,135",10%,722,4%,314,15%,3%,878,12.10%
Orland Park,"58,273",7%,"2,142",5%,"2,939","7,524",13%,"8,464",15%,8%,878,4%,591,4%,450,2%,57,6%,353,1%,170,5%,598,"81,453",3%,"1,609",1%,454,7%,"4,046",90%,"52,585",7%,"3,858",1%,673,4%,4%,"4,312",7.40%
Palatine,"69,188",6%,"2,337",10%,"7,182","15,124",22%,"16,419",24%,16%,"2,662",9%,"1,060",8%,620,2%,56,16%,806,2%,572,13%,"1,729","71,573",3%,"2,296",0%,228,15%,"10,332",73%,"50,201",19%,"12,886",11%,"7,779",7%,5%,"5,743",8.30%
Palos Heights,"12,566",9%,532,3%,323,"1,274",11%,"1,503",13%,2%,41,3%,142,4%,122,2%,15,4%,70,0%,4,3%,70,"78,727",2%,251,0%,12,4%,456,96%,"12,007",4%,481,1%,61,2%,4%,"1,018",8.10%
Palos Hills,"17,596",7%,674,11%,"1,872","3,616",21%,"3,996",23%,19%,645,7%,291,8%,252,6%,68,10%,198,1%,63,12%,474,"55,666",7%,"1,175",1%,85,3%,563,89%,"15,714",8%,"1,470",2%,426,7%,5%,"1,830",10.40%
Palos Park,"4,944",6%,153,4%,182,483,10%,541,11%,3%,25,6%,111,5%,69,14%,49,6%,34,0%,0,3%,27,"77,546",1%,61,0%,0,4%,202,96%,"4,728",7%,354,1%,42,7%,4%,336,6.80%
Park Forest,"21,928",16%,"1,759",19%,"4,182","8,636",40%,"9,125",42%,25%,"1,427",12%,535,13%,382,9%,91,35%,"1,071",3%,180,19%,666,"44,040",16%,"1,153",3%,209,8%,555,73%,"5,390",57%,"4,237",7%,486,21%,7%,"5,855",26.70%
Park Ridge,"37,608",5%,986,4%,"1,633","3,953",11%,"4,410",12%,6%,553,4%,334,3%,217,2%,31,9%,286,1%,86,5%,374,"90,484",16%,"1,153",3%,209,8%,555,73%,"5,390",57%,"4,237",7%,486,3%,4%,"2,520",6.70%
Phoenix,"2,088",27%,258,35%,733,"1,274",61%,"1,299",62%,46%,235,19%,82,11%,37,13%,17,33%,135,10%,49,30%,91,"31,117",87%,"1,808",0%,4,0%,8,13%,268,11%,223,1%,22,34%,16%,793,38.00%
Portage Park,"64,846",9%,"3,490",13%,"8,345","18,785",29%,"20,332",31%,19%,"2,577",13%,"1,425",12%,902,8%,177,18%,"1,072",2%,560,15%,"1,915","57,553",3%,"1,713",0%,275,7%,"4,259",72%,"46,842",42%,"27,108",22%,"14,414",14%,8%,"4,689",7.20%
Posen,"6,319",21%,574,27%,"1,697","3,088",49%,"3,396",54%,37%,677,28%,136,37%,114,0%,0,58%,337,1%,16,22%,233,"47,310",13%,823,3%,175,1%,61,67%,"4,219",62%,"3,912",19%,"1,179",24%,10%,784,12.40%
Prospect Heights,"16,370",4%,367,11%,"1,786","4,478",27%,"4,748",29%,21%,779,7%,240,4%,99,4%,25,7%,106,3%,174,9%,260,"61,442",0%,50,0%,34,9%,"1,448",77%,"12,651",30%,"4,866",14%,"2,319",8%,5%,786,4.80%
Pullman,"6,501",19%,656,24%,"1,552","2,566",40%,"2,687",42%,42%,561,13%,177,15%,149,16%,58,32%,331,1%,20,29%,307,"36,646",84%,"5,480",0%,27,1%,42,14%,909,8%,551,2%,115,29%,7%,"2,142",32.90%
Richton Park,"13,744",15%,"1,078",19%,"2,596","4,380",32%,"4,481",33%,29%,888,9%,216,9%,117,7%,61,28%,373,4%,161,14%,278,"53,132",84%,"11,588",1%,131,2%,256,14%,"1,967",2%,333,1%,103,16%,8%,"4,013",29.20%
River Forest,"11,233",4%,202,4%,455,"1,207",12%,"1,382",13%,2%,43,6%,155,5%,75,6%,24,7%,59,2%,78,7%,115,"99,250",0%,0,0%,0,0%,0,100%,94,0%,0,0%,0,1%,6%,719,6.40%
River Grove,"10,260",8%,470,13%,"1,323","3,161",31%,"3,732",37%,15%,330,13%,270,15%,217,5%,22,18%,176,3%,121,18%,334,"46,514",3%,268,1%,104,3%,277,88%,"9,008",25%,"2,521",10%,981,9%,13%,"1,067",10.40%
Riverdale - Chicago,"7,090",41%,960,65%,"4,501","6,028",86%,"6,117",88%,73%,"2,312",34%,163,30%,104,51%,84,60%,373,27%,233,52%,489,"14,898",95%,"6,748",0%,21,0%,26,3%,215,4%,278,1%,92,59%,14%,"4,196",59.20%
Riverdale - Suburb,"13,106",23%,"1,374",28%,"3,698","6,731",51%,"6,862",52%,37%,"1,323",18%,302,11%,124,12%,57,27%,367,5%,153,20%,391,"32,301",3%,268,1%,104,3%,277,88%,"9,008",25%,"2,521",10%,981,38%,12%,"4,993",38.10%
Riverside,"8,859",8%,353,5%,450,"1,195",13%,"1,253",14%,6%,149,0%,7,1%,7,5%,18,6%,44,1%,35,9%,144,"97,727",2%,163,0%,11,2%,181,93%,"8,242",14%,"1,258",4%,317,7%,2%,620,7.00%
Robbins,"5,157",23%,440,32%,"1,572","2,864",58%,"2,923",60%,42%,478,26%,278,22%,164,30%,115,40%,478,6%,49,23%,210,"23,614",95%,"4,890",0%,13,0%,11,5%,254,2%,107,0%,0,37%,12%,"2,016",39.10%
Rogers Park,"54,402",10%,"3,065",26%,"13,487","23,959",47%,"25,807",50%,31%,"2,978",23%,"1,343",24%,875,15%,266,44%,"2,414",5%,985,35%,"3,909","35,973",27%,"14,825",1%,739,8%,"4,274",63%,"34,089",24%,"13,135",5%,"2,879",21%,12%,"11,159",20.50%
Rolling Meadows,"23,401",8%,"1,075",9%,"2,191","5,325",23%,"5,894",25%,14%,736,6%,283,6%,158,1%,8,11%,253,3%,215,10%,428,"62,299",6%,"1,469",1%,138,9%,"2,146",72%,"16,795",22%,"5,078",13%,"3,047",9%,6%,"2,036",8.70%
Roseland,"42,505",25%,"4,580",27%,"11,265","19,696",47%,"21,094",50%,39%,"3,949",15%,"1,486",12%,861,15%,373,27%,"1,948",3%,294,22%,"1,585","38,541",97%,"41,404",0%,189,0%,199,2%,963,1%,450,1%,246,33%,7%,"16,389",38.60%
Rosemont,"4,305",10%,235,25%,"1,058","1,594",37%,"1,629",38%,52%,520,5%,36,4%,25,7%,15,18%,56,8%,124,12%,84,"48,110",2%,104,0%,0,5%,216,74%,"3,199",38%,"1,647",19%,800,9%,16%,585,13.60%
Sauk Village,"10,540",20%,"1,022",28%,"2,925","5,338",51%,"5,364",51%,40%,"1,306",13%,162,12%,87,10%,45,33%,486,2%,69,19%,331,"41,970",0%,0,0%,0,0%,0,100%,90,0%,0,0%,0,32%,6%,"3,130",29.70%
Schaumburg,"74,559",6%,"2,549",6%,"4,469","10,795",15%,"12,317",17%,7%,"1,095",6%,858,5%,459,3%,85,12%,880,1%,182,10%,"1,314","74,086",0%,0,0%,0,0%,0,100%,90,0%,0,0%,0,6%,5%,"7,009",9.40%
Schiller Park,"11,834",10%,685,12%,"1,371","3,970",34%,"4,224",36%,21%,536,8%,154,4%,46,3%,11,19%,237,3%,123,13%,296,"49,111",0%,0,0%,0,0%,0,100%,90,0%,0,0%,0,8%,7%,"1,053",8.90%
Skokie,"65,061",8%,"2,634",11%,"7,298","16,613",26%,"18,178",28%,15%,"1,944",11%,"1,891",12%,"1,327",4%,83,19%,"1,420",3%,560,10%,"1,252","66,999",7%,"4,840",1%,522,29%,"18,738",65%,"42,056",9%,"6,118",2%,"1,284",12%,7%,"7,287",11.20%
South Barrington,"4,835",7%,173,6%,265,377,8%,377,8%,4%,41,11%,129,10%,81,0%,0,17%,47,0%,0,7%,72,"173,650",0%,0,2%,76,35%,"1,677",67%,"3,240",5%,235,2%,81,0%,9%,222,4.60%
South Chicago,"28,095",22%,"2,709",33%,"9,281","16,211",58%,"16,980",61%,50%,"3,773",21%,"1,083",19%,704,17%,192,33%,"1,479",7%,462,28%,"1,296","29,795",77%,"21,524",0%,22,1%,164,20%,"5,583",22%,"6,083",5%,"1,343",38%,11%,"9,486",33.80%
South Chicago Heights,"4,152",19%,371,19%,769,"2,042",51%,"2,076",51%,14%,129,17%,113,18%,88,5%,9,15%,93,6%,68,27%,170,"32,286",20%,834,1%,34,5%,188,53%,"2,181",36%,"1,504",27%,"1,122",20%,13%,668,16.10%
South Deering,"15,305",25%,"1,767",28%,"4,202","7,920",52%,"8,454",55%,45%,"1,724",22%,684,18%,402,9%,54,29%,678,5%,171,23%,695,"33,437",67%,"10,307",1%,86,0%,36,27%,"4,199",30%,"4,580",6%,942,31%,11%,"4,491",29.30%
South Holland,"22,124",17%,"1,873",9%,"2,000","5,015",23%,"5,607",26%,12%,609,6%,255,6%,202,7%,87,16%,353,2%,104,7%,270,"66,010",80%,"17,721",1%,117,1%,221,19%,"4,301",4%,947,0%,96,12%,6%,"5,155",23.30%
South Lawndale,"73,826",13%,"3,846",37%,"24,076","44,360",67%,"46,425",70%,51%,"10,816",22%,"1,496",22%,982,18%,90,39%,"2,832",12%,"1,929",37%,"4,250","30,467",12%,"8,533",1%,553,0%,331,63%,"46,352",85%,"62,928",25%,"18,752",37%,13%,"7,339",9.90%
South Shore,"49,155",22%,"5,067",37%,"17,631","26,635",55%,"27,851",58%,50%,"5,931",28%,"2,420",26%,"1,507",18%,440,43%,"3,160",7%,788,34%,"2,796","25,804",96%,"47,222",1%,690,1%,374,4%,"1,739",2%,784,1%,472,40%,11%,"20,873",42.50%
Steger,"9,563",12%,654,18%,"1,693","3,101",33%,"3,542",37%,26%,539,16%,278,15%,187,16%,73,21%,252,4%,144,20%,370,"43,118",21%,"2,012",1%,120,2%,191,73%,"6,957",17%,"1,658",8%,751,13%,11%,"1,626",17.00%
Stickney,"6,804",4%,156,8%,514,"2,199",33%,"2,369",35%,8%,131,3%,43,2%,23,0%,0,3%,23,0%,0,21%,212,"51,491",0%,18,2%,157,3%,177,73%,"4,984",51%,"3,488",25%,"1,685",15%,2%, na ,na
Stone Park,"4,947",8%,195,23%,"1,135","2,193",44%,"2,372",48%,36%,503,20%,100,12%,40,14%,6,41%,130,8%,129,15%,134,"36,097",1%,9,0%,0,0%,0,100%,"1,925",0%,0,0%,0,28%,10%, na ,na
Streamwood,"40,865",9%,"2,195",5%,"1,924","7,988",20%,"9,051",22%,5%,513,8%,483,7%,283,2%,33,12%,402,1%,165,6%,448,"74,854",4%,"1,707",0%,113,14%,"5,853",63%,"25,763",30%,"12,276",21%,"8,622",8%,3%,"1,921",4.70%
Summit,"11,447",13%,677,21%,"2,329","5,740",50%,"6,189",54%,29%,950,12%,174,9%,89,11%,44,35%,344,4%,121,24%,462,"42,070",11%,"1,263",0%,37,3%,331,69%,"7,881",65%,"7,467",18%,"2,046",22%,12%,927,8.10%
Thornton,"2,615",13%,166,13%,334,881,34%,900,35%,12%,70,6%,36,6%,25,6%,8,20%,81,1%,7,18%,101,"45,650",9%,242,0%,6,2%,56,86%,"2,238",11%,279,3%,90,11%,10%,369,14.10%
Tinley Park,"57,176",6%,"1,850",8%,"4,762","8,749",15%,"9,583",17%,12%,"1,634",7%,836,8%,613,5%,139,14%,749,1%,272,8%,"1,012","74,215",4%,"2,442",0%,41,5%,"2,609",89%,"50,967",10%,"5,478",4%,"2,167",5%,5%,"4,517",7.90%
Uptown,"55,137",10%,"3,472",24%,"12,928","21,246",40%,"21,930",41%,28%,"1,731",34%,"2,967",31%,"1,840",30%,460,50%,"3,191",3%,670,30%,"3,315","44,848",23%,"12,435",1%,670,10%,"5,775",66%,"36,514",12%,"6,402",4%,"2,029",19%,10%,"11,843",21.50%
Washington Heights,"27,116",20%,"2,594",16%,"4,375","9,584",36%,"10,718",40%,24%,"1,222",10%,651,9%,464,10%,178,22%,969,2%,118,15%,759,"44,914",97%,"26,309",1%,350,0%,36,2%,620,1%,287,1%,148,26%,6%,"8,570",31.60%
Washington Park,"12,081",32%,"1,578",49%,"5,837","8,351",70%,"8,438",71%,61%,"2,665",41%,519,42%,361,30%,128,51%,923,11%,246,44%,822,"23,613",98%,"11,835",1%,141,0%,15,2%,245,1%,158,0%,33,56%,8%,"6,182",51.20%
West Elsdon,"19,192",15%,"1,369",19%,"3,608","8,843",46%,"10,101",53%,26%,"1,408",11%,289,9%,172,4%,15,28%,437,5%,245,16%,592,"45,801",1%,278,2%,421,2%,303,57%,"10,970",80%,"15,385",39%,"7,503",20%,9%,861,4.50%
West Englewood,"32,156",35%,"4,622",39%,"12,289","20,317",64%,"21,208",67%,53%,"4,346",21%,"1,312",18%,857,24%,276,34%,"1,693",8%,387,32%,"1,739","28,049",95%,"30,391",0%,121,0%,42,3%,865,5%,"1,563",4%,"1,202",43%,11%,"14,717",45.80%
West Garfield Park,"17,733",18%,"1,016",47%,"8,327","11,774",67%,"12,478",71%,63%,"3,500",30%,749,29%,529,28%,119,48%,"1,490",13%,425,42%,805,"24,412",96%,"17,003",0%,38,0%,65,2%,430,2%,353,1%,232,54%,9%,"7,483",42.20%
West Lawn,"32,749",13%,"2,211",15%,"4,851","12,939",40%,"14,495",44%,21%,"2,042",10%,425,11%,308,7%,41,21%,588,4%,405,14%,823,"51,521",4%,"1,252",1%,249,1%,377,51%,"16,817",81%,"26,395",45%,"14,720",19%,6%,825,2.50%
